time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1696473185.26747131,0.00449015,15574,0.00006859,0.00000000,0,0.00000000,1436,1458,26,0.00038139
1696473185.36645603,0.00490955,15771,0.00006138,0.00000000,0,0.00000000,1458,1461,14,0.00027364
1696473185.46762323,0.00450119,15739,0.00004649,0.00000000,0,0.00000000,1461,1474,18,0.00026657
1696473185.56663299,0.00447603,15621,0.00004260,0.00000000,0,0.00000000,1474,1487,15,0.00038791
1696473185.66657209,0.00512139,15538,0.00005301,0.00000000,0,0.00000000,1487,1466,13,0.00027591
1696473185.76644540,0.00447881,15610,0.00005349,0.00000000,0,0.00000000,1466,1486,20,0.00030655
1696473185.86674476,0.00522154,15633,0.00006316,0.00000000,0,0.00000000,1486,1472,18,0.00038837
1696473185.96669912,0.00443308,15670,0.00002964,0.00000000,0,0.00000000,1472,1483,12,0.00027446
1696473186.06649852,0.00483743,15440,0.00008971,0.00000000,0,0.00000000,1483,1463,26,0.00027175
1696473186.16658258,0.00527111,15679,0.00009335,0.00000000,0,0.00000000,1463,1459,33,0.00065054
1696473186.26646447,0.00449989,15583,0.00007505,0.00000000,0,0.00000000,1459,1475,26,0.00039134
1696473186.36649013,0.00437983,15670,0.00006959,0.00000000,0,0.00000000,1475,1493,26,0.00038062
1696473186.46651745,0.00448275,15669,0.00008316,0.00000000,0,0.00000000,1493,1498,26,0.00026884
1696473186.56658530,0.00433307,15532,0.00006429,0.00000000,0,0.00000000,1498,1506,21,0.00026839
1696473186.66655183,0.00451831,15593,0.00008556,0.00000000,0,0.00000000,1506,1491,20,0.00027952
1696473186.76661086,0.00443935,15737,0.00003063,0.00000000,0,0.00000000,1491,1502,12,0.00039907
1696473186.86646676,0.00522020,15524,0.00007868,0.00000000,0,0.00000000,1502,1484,24,0.00038062
1696473186.96642756,0.00530925,15596,0.00005890,0.00000000,0,0.00000000,1484,1486,21,0.00030665
1696473187.06648850,0.00527995,15602,0.00007479,0.00000000,0,0.00000000,1486,1481,24,0.00027379
1696473187.16658401,0.00449261,15703,0.00010708,0.00000000,0,0.00000000,1481,1454,11,0.00027598
1696473187.26650858,0.00441278,15796,0.00003776,0.00000000,0,0.00000000,1454,1463,14,0.00027689
1696473187.36670160,0.00455629,15518,0.00008015,0.00000000,0,0.00000000,1463,1445,22,0.00027371
1696473187.46662140,0.00442349,15545,0.00004878,0.00000000,0,0.00000000,1445,1446,15,0.00026250
1696473187.56662750,0.00438761,15853,0.00007598,0.00000000,0,0.00000000,1446,1450,24,0.00039402
1696473187.66676664,0.00476611,15604,0.00006639,0.00000000,0,0.00000000,1450,1450,21,0.00037947
1696473187.76695395,0.00455382,15560,0.00003193,0.00000000,0,0.00000000,1450,1461,12,0.00026618
1696473187.86671686,0.00529919,15658,0.00005419,0.00000000,0,0.00000000,1461,1465,19,0.00027364
1696473187.96687651,0.00445835,15622,0.00004445,0.00000000,0,0.00000000,1465,1471,14,0.00028979
1696473188.06681371,0.00445148,15713,0.00001134,0.00000000,0,0.00000000,1471,1476,6,0.00027345
1696473188.16683578,0.00504742,15745,0.00004767,0.00000000,0,0.00000000,1476,1481,13,0.00028578
1696473188.26694560,0.00453352,15691,0.00003534,0.00000000,0,0.00000000,1481,1489,11,0.00027404
1696473188.36698031,0.00471671,15963,0.00005027,0.00000000,0,0.00000000,1489,1494,15,0.00027075
1696473188.46689796,0.00457330,15739,0.00006931,0.00000000,0,0.00000000,1494,1487,21,0.00027077
1696473188.56706405,0.00463972,15723,0.00010333,0.00000000,0,0.00000000,1487,1452,20,0.00037433
1696473188.66706347,0.00456734,15823,0.00006394,0.00000000,0,0.00000000,1452,1445,17,0.00026792
1696473188.76718545,0.00522674,15619,0.00002562,0.00000000,0,0.00000000,1445,1448,9,0.00039920
1696473188.86715341,0.00448184,15662,0.00004990,0.00000000,0,0.00000000,1448,1464,17,0.00026573
1696473188.96716714,0.00536535,15651,0.00004181,0.00000000,0,0.00000000,1464,1481,19,0.00027166
1696473189.06722450,0.00450607,15454,0.00006414,0.00000000,0,0.00000000,1481,1481,17,0.00027113
1696473189.16725683,0.00519772,15725,0.00006582,0.00000000,0,0.00000000,1481,1473,17,0.00029918
1696473189.26728463,0.00463280,15662,0.00002766,0.00000000,0,0.00000000,1473,1479,8,0.00028741
1696473189.36724997,0.00448742,15722,0.00004662,0.00000000,0,0.00000000,1479,1475,13,0.00029032
1696473189.46728253,0.00447576,15640,0.00004866,0.00000000,0,0.00000000,1475,1490,16,0.00026338
1696473189.56732631,0.00446275,15501,0.00004121,0.00000000,0,0.00000000,1490,1498,13,0.00027320
1696473189.66735530,0.00519994,15687,0.00006065,0.00000000,0,0.00000000,1498,1508,13,0.00027337
1696473189.76747084,0.00535552,15748,0.00005723,0.00000000,0,0.00000000,1508,1476,14,0.00027000
1696473189.86742330,0.00676310,15456,0.00006250,0.00000000,0,0.00000000,1476,1470,9,0.00026996
1696473189.96744847,0.00620875,15683,0.00004320,0.00000000,0,0.00000000,1470,1477,14,0.00027137
